movieInfo	title	star	quote
"
                            µ¼ÑÝ: ¹¬Æé¿¥ Hayao Miyazaki???Ö÷ÑÝ: –°¬ŠÃÀ Rumi H?ragi / ÈëÒ°×ÔÓÉ Miy...;
                            2001?/?ÈÕ±¾?/?¾çÇé ¶¯»­ Ææ»Ã
                        ;
                                ;
                            "	Ç§ÓëÇ§Ñ°?/?Ç§¤ÈÇ§Œ¤¤ÎÉñëL¤·?/?ÉñÒþÉÙÅ®(Ì¨)  /  Spirited Away	9.2	×îºÃµÄ¹¬Æé¿¥£¬×îºÃµÄ¾ÃÊ¯ÈÃ¡£ 
"
                            µ¼ÑÝ: Õ²Ä·Ë¹¡¤¿¨Ã·Â¡ James Cameron???Ö÷ÑÝ: À³°ºÄÉ¶à¡¤µÏ¿¨ÆÕÀï°Â Leonardo...;
                            1997?/?ÃÀ¹ú?/?¾çÇé °®Çé ÔÖÄÑ
                        ;
                                ;
                            "	Ì©Ì¹Äá¿ËºÅ?/?Titanic?/?Ìú´ïÄáºÅ(¸Û / Ì¨)	9.2	Ê§È¥µÄ²ÅÊÇÓÀºãµÄ¡£ 
"
                            µ¼ÑÝ: ¿ËÀïË¹ÍÐ¸¥¡¤ÅµÀ¼ Christopher Nolan???Ö÷ÑÝ: À³°ºÄÉ¶à¡¤µÏ¿¨ÆÕÀï°Â Le...;
                            2010?/?ÃÀ¹ú Ó¢¹ú?/?¾çÇé ¶¯×÷ ¿Æ»Ã ÐüÒÉ Ã°ÏÕ
                        ;
                                ;
                            "	µÁÃÎ¿Õ¼ä?/?Inception?/?Ç±ÐÐÐ×¼ä(¸Û)  /  È«ÃæÆô¶¯(Ì¨)	9.2	ÅµÀ¼¸øÁËÎÒÃÇÒ»³¡ÎÞ·¨µÁÈ¡µÄÃÎ¡£
"
                            µ¼ÑÝ: ÖìÈûÅå¡¤ÍÐÄÉ¶àÀ× Giuseppe Tornatore???Ö÷ÑÝ: µÙÄ·¡¤ÂÞË¹ Tim Roth / ...;
                            1998?/?Òâ´óÀû?/?¾çÇé ÒôÀÖ
                        ;
                                ;
                            "	º£ÉÏ¸ÖÇÙÊ¦?/?La leggenda del pianista sull'oceano?/?Éù¹â°éÎÒ·É(¸Û)  /  Ò»¾ÅÁãÁãµÄ´«Ææ	9.2	Ã¿¸öÈË¶¼Òª×ßÒ»Ìõ×Ô¼º¼á¶¨ÁËµÄÂ·£¬¾ÍËãÊÇ·ÛÉíËé¹Ç¡£ 
"
                            µ¼ÑÝ: À³Èû¡¤»ô¶ûË¹µÀÄ· Lasse Hallstr?m???Ö÷ÑÝ: Àí²é¡¤»ù¶û Richard Ger...;
                            2009?/?ÃÀ¹ú Ó¢¹ú?/?¾çÇé
                        ;
                                ;
                            "	ÖÒÈ®°Ë¹«µÄ¹ÊÊÂ?/?Hachi: A Dog's Tale?/?ÖÒÈ®Ð¡°Ë(Ì¨)  /  ÇïÌïÈ®°ËÇ§(¸Û)	9.2	ÓÀÔ¶¶¼²»ÄÜÍü¼ÇÄãËù°®µÄÈË¡£
"
                            µ¼ÑÝ: ¿ËÀïË¹ÍÐ·ò¡¤°ÍÀ­µÙ Christophe Barratier???Ö÷ÑÝ: ½ÜÀ­¶û¡¤ÖìÅµ G¨¦ra...;
                            2004?/?·¨¹ú ÈðÊ¿ µÂ¹ú?/?¾çÇé ÒôÀÖ
                        ;
                                ;
                            "	·ÅÅ£°àµÄ´ºÌì?/?Les choristes?/?¸èÉù°éÎÒÐÄ(¸Û)  /  ³ªÊ«°àÄÐº¢	9.2	Ììô¥Ò»°ãµÄÍ¯Éù£¬ÊÇ×î½Ó½üÉÏµÛµÄ´æÔÚ¡£ 
"
                            µ¼ÑÝ: ÁõÕòÎ° Jeffrey Lau???Ö÷ÑÝ: ÖÜÐÇ³Û Stephen Chow / ÎâÃÏ´ï Man Tat Ng...;
                            1995?/?Ïã¸Û ÖÐ¹ú´óÂ½?/?¶¯×÷ Ã°ÏÕ Ï²¾ç Ææ»Ã °®Çé
                        ;
                                ;
                            "	´ó»°Î÷ÓÎÖ®´óÊ¥È¢Ç×?/?Î÷ß[Ó›´ó½Y¾ÖÖ®ÏÉÂÄÆæ¾‰?/?Î÷ÓÎ¼ÇÍê½áÆªÏÉÂÄÆæÔµ  /  ÆëÌì´óÊ¥Î÷ÓÎ¼Ç	9.2	Ò»ÉúËù°®¡£
"
                            µ¼ÑÝ: ¸¥ÀÊÎ÷Ë¹¡¤¸£ÌØ¡¤¿Æ²¨À­ Francis Ford Coppola???Ö÷ÑÝ: ÂíÁú¡¤°×À¼¶È M...;
                            1972?/?ÃÀ¹ú?/?¾çÇé ·¸×ï
                        ;
                                ;
                            "	½Ì¸¸?/?The Godfather?/?Mario Puzo's The Godfather	9.2	Ç§Íò²»Òª¼ÇºÞÄãµÄ¶ÔÊÖ£¬ÕâÑù»áÈÃÄãÊ§È¥ÀíÖÇ¡£
"
                            µ¼ÑÝ: Î¬¿Ë¶à¡¤¸¥À³Ã÷ Victor Fleming / ÇÇÖÎ¡¤¿â¿Ë George Cukor???Ö÷ÑÝ: ¿Ë...;
                            1940?/?ÃÀ¹ú?/?¾çÇé °®Çé Õ½Õù
                        ;
                                ;
                            "	ÂÒÊÀ¼ÑÈË?/?Gone with the Wind?/?Æ®	9.2	Tomorrow is another day.
"
                            µ¼ÑÝ: »Æ¶«ºÕ Dong-hyuk Hwang???Ö÷ÑÝ: ¿×Ù§ Yoo Gong / Ö£ÓÐÃÀ Yu-mi Jeong ...;
                            2011?/?º«¹ú?/?¾çÇé
                        ;
                                ;
                            "	ÈÛÂ¯?/?????/?ÎÞÉùÄÅº°(¸Û)  /  äöÎÐ	9.2	ÎÒÃÇÒ»Â··ÜÕ½²»ÊÇÎªÁË¸Ä±äÊÀ½ç£¬¶øÊÇÎªÁË²»ÈÃÊÀ½ç¸Ä±äÎÒÃÇ¡£
"
                            µ¼ÑÝ: ½ªÎÄ Wen Jiang???Ö÷ÑÝ: ½ªÎÄ Wen Jiang / Ïã´¨ÕÕÖ® Teruyuki Kagawa /...;
                            2000?/?ÖÐ¹ú´óÂ½?/?¾çÇé Õ½Õù
                        ;
                                ;
                            "	¹í×ÓÀ´ÁË?/?Devils on the Doorstep	9.2	¶ÔµÐÈËµÄÈÊ´È£¬¾ÍÊÇ¶Ô×Ô¼º²ÐÈÌ¡£
"
                            µ¼ÑÝ: Âí»ùµÂ¡¤Âí»ùµÏ Majid Majidi???Ö÷ÑÝ: Amir Farrokh Hashemian / Ä¬º±...;
                            1997?/?ÒÁÀÊ?/?¾çÇé ¼ÒÍ¥ ¶ùÍ¯
                        ;
                                ;
                            "	Ð¡Ð¬×Ó?/??????? ??????/?ÌìÌÃµÄº¢×Ó  /  Ð¡Í¯Ð¬	9.2	±¼ÅÜµÄº¢×ÓÊÇÌìÊ¹¡£
"
                            µ¼ÑÝ: °ÝÂ×¡¤»ô»ªµÂ Byron Howard / ÈðÆæ¡¤Ä¦¶û Rich Moore???Ö÷ÑÝ: ½ðÄÝ¸¥¡¤...;
                            2016?/?ÃÀ¹ú?/?Ï²¾ç ¶¯×÷ ¶¯»­ Ã°ÏÕ
                        "	·è¿ñ¶¯Îï³Ç?/?Zootopia?/?ÓÅÊÞ´ó¶¼»á(¸Û)  /  ¶¯Îï·½³ÇÊÐ(Ì¨)	9.2	
"
                            µ¼ÑÝ: Íòô¥Ãù Laiming Wan / ÌÆ³Î Cheng  Tang???Ö÷ÑÝ: ÇñÔÀ·å Yuefeng Qiu /...;
                            1961 / 1964 / 1978 / 2004?/?ÖÐ¹ú´óÂ½?/?¶¯»­ Ææ»Ã
                        ;
                                ;
                            "	´óÄÖÌì¹¬?/?´óÄÖÌì¹¬ ÉÏÏÂ¼¯  /  The Monkey King	9.2	¾­µäÖ®×÷£¬Àú¾ÃÃÖÐÂ¡£
"
                            µ¼ÑÝ: ²éÀí¡¤×¿±ðÁÖ Charles Chaplin???Ö÷ÑÝ: ²éÀí¡¤×¿±ðÁÖ Charles Chaplin ...;
                            1936?/?ÃÀ¹ú?/?Ï²¾ç ¾çÇé °®Çé
                        ;
                                ;
                            "	"Ä¦µÇÊ±´ú?/?Modern Times?/?The Masses  /  Temps modernes, Les"	9.2	´óÊ±´úÖÐµÄÈËÉú£¬Ð¡ÈËÎïµÄ±¯Ï²¡£
"
                            µ¼ÑÝ: ºÚÔóÃ÷ Akira Kurosawa???Ö÷ÑÝ: Èý´¬ÃôÀÉ Toshir? Mifune / Ö¾´åÇÇ ...;
                            1954?/?ÈÕ±¾?/?¶¯×÷ Ã°ÏÕ ¾çÇé
                        ;
                                ;
                            "	ÆßÎäÊ¿?/?ÆßÈË¤ÎÊÌ?/?ÆßÏÀËÄÒå(¸Û)  /  The Seven Samurai	9.2	Ê±´ú±¯¸è¡£
"
                            µ¼ÑÝ: Ð¡½ò°²¶þÀÉ Yasujir? Ozu???Ö÷ÑÝ: óÒÖÇÖÚ Chish? Ry? / Ô­½Ú...;
                            1953?/?ÈÕ±¾?/?¾çÇé ¼ÒÍ¥
                        ;
                                ;
                            "	¶«¾©ÎïÓï?/?–|¾©ÎïÕZ?/?¶«¾©¹ÊÊÂ  /  Tokyo Story	9.2	¶«¾©ÄÇÃ´´ó£¬Èç¹ûÓÐÒ»Ìì×ßÊ§ÁË£¬¿ÖÅÂÒ»±²×Ó²»ÄÜÔÙÏà¼û¡£
"
                            µ¼ÑÝ: Charles Chaplin???Ö÷ÑÝ: ²éÀí¡¤×¿±ðÁÖ Charles Chaplin / ¸¥¼ªÄáÑÇ¡¤...;
                            1931?/?ÃÀ¹ú?/?Ï²¾ç ¾çÇé °®Çé
                        ;
                                ;
                            "	³ÇÊÐÖ®¹â?/?City Lights?/?City Lights: A Comedy Romance in Pantomime  /  Lichter der Gro?stadt	9.2	ÓÀÔ¶µÄÐ¡ÈËÎï£¬Î°´óµÄ×¿±ðÁÖ¡£
"
                            µ¼ÑÝ: À­¿âÂí¡¤Ï£À­Äá Rajkumar Hirani???Ö÷ÑÝ: °¢Ã×¶û¡¤º¹ Aamir Khan / ¿¨...;
                            2009?/?Ó¡¶È?/?¾çÇé Ï²¾ç °®Çé ¸èÎè
                        ;
                                ;
                            "	ÈýÉµ´óÄÖ±¦À³Îë?/?3 Idiots?/?Èý¸öÉµ¹Ï(Ì¨)  /  ×÷ËÀ²»Àë3ÐÖµÜ(¸Û)	9.1	Ó¢¿¡°æº©¶¹£¬¸ßÇéÉÌ°æÐ»¶ú¶ä¡£
"
                            µ¼ÑÝ: ¹¬Æé¿¥ Hayao Miyazaki???Ö÷ÑÝ: ÈÕ¸ß·¨×Ó Noriko Hidaka / Ûà±¾Ç§ÏÄ Ch...;
                            1988?/?ÈÕ±¾?/?¶¯»­ Ææ»Ã
                        ;
                                ;
                            "	ÁúÃ¨?/?¤È¤Ê¤ê¤Î¥È¥È¥í?/?ÁÚ¼ÒµÄ¶¹¶¹Áú  /  ¸ô±ÚµÄÌØÌØÂÞ	9.1	ÈËÈËÐÄÖÐ¶¼ÓÐ¸öÁúÃ¨£¬Í¯Äê¾ÍÓÀÔ¶²»»áÏûÊ§¡£
"
                            µ¼ÑÝ: ÖìÈûÅå¡¤ÍÐÄÉ¶àÀ× Giuseppe Tornatore???Ö÷ÑÝ: °²¶«ÄÈÀ­¡¤ËþÀò Antonel...;
                            1988?/?Òâ´óÀû ·¨¹ú?/?¾çÇé °®Çé
                        ;
                                ;
                            "	ÌìÌÃµçÓ°Ôº?/?Nuovo Cinema Paradiso?/?ÐÇ¹â°éÎÒÐÄ(¸Û)  /  ÐÂÌìÌÃÀÖÔ°(Ì¨)	9.1	ÄÇÐ©ÎÇÏ·£¬ÄÇÐ©Çà´º£¬¶¼ÔÚÓ°ÔºµÄºÚ°µÀï±»ÀáË®³åË¢µÃÎÞ±ÈÇåÎú¡£
"
                            µ¼ÑÝ: °ÂÀûÎ¬¡¤ÄÇ¿¨Ê² Olivier Nakache / °¬Á¦¿Ë¡¤ÍÐÀ¼´ï Eric Toledano???Ö÷...;
                            2011?/?·¨¹ú?/?¾çÇé Ï²¾ç
                        ;
                                ;
                            "	´¥²»¿É¼°?/?Intouchables?/?ÉÁÁÁÈËÉú(¸Û)  /  Äæ×ªÈËÉú(Ì¨)	9.1	ÂúÂúÎÂÇéµÄ¸ßÑÅÏ²¾ç¡£
"
                            µ¼ÑÝ: ±ËµÃ¡¤½Ü¿ËÑ· Peter Jackson???Ö÷ÑÝ: Î¬¹û¡¤ÄªÌÚÉ­ Viggo Mortensen / ...;
                            2003?/?ÃÀ¹ú ÐÂÎ÷À¼?/?¾çÇé ¶¯×÷ Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	Ö¸»·Íõ3£ºÍõÕßÎÞµÐ?/?The Lord of the Rings: The Return of the King?/?Ä§½äÈý²¿Çú£ºÍõÕßÔÙÁÙ(Ì¨ / ¸Û) 	9.1	Ê·Ê«µÄÖÕÕÂ¡£
"
                            µ¼ÑÝ: ¿ËÀïË¹ÍÐ¸¥¡¤ÅµÀ¼ Christopher Nolan???Ö÷ÑÝ: ÂíÐÞ¡¤Âó¿µÄÉ Matthew Mc...;
                            2014?/?ÃÀ¹ú Ó¢¹ú ¼ÓÄÃ´ó?/?¾çÇé ¿Æ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	ÐÇ¼Ê´©Ô½?/?Interstellar?/?ÐÇ¼ÊÆôÊ¾Â¼(¸Û)  /  ÐÇ¼ÊÐ§Ó¦(Ì¨)	9.1	°®ÊÇÒ»ÖÖÁ¦Á¿£¬ÈÃÎÒÃÇ³¬Ô½Ê±¿Õ¸ÐÖªËüµÄ´æÔÚ¡£
"
                            µ¼ÑÝ: ÕÅÒÕÄ± Yimou Zhang???Ö÷ÑÝ: ¸ðÓÅ You Ge / ¹®Àþ Li Gong / ½ªÎä Wu Jiang;
                            1994?/?ÖÐ¹ú´óÂ½ Ïã¸Û?/?¾çÇé ¼ÒÍ¥
                        ;
                                ;
                            "	»î×Å?/?ÈËÉú  /  Lifetimes	9.1	ÕÅÒÕÄ±×îºÃµÄµçÓ°¡£
"
                            µ¼ÑÝ: ¸¥ÂåÀï°²¡¤ºà¿Ë¶û¡¤·ë¡¤¶àÄÉË¹Âí Florian Henckel von Donnersmarck???...;
                            2006?/?µÂ¹ú?/?¾çÇé ÐüÒÉ
                        ;
                                ;
                            "	ÇÔÌý·ç±©?/?Das Leben der Anderen?/?ËûÈËµÄÉú»î  /  ±ðÈËµÄÉú»î	9.1	±ðÑùÈËÉú¡£
"
                            µ¼ÑÝ: ¸¥ÀÊÎ÷Ë¹¡¤¸£ÌØ¡¤¿Æ²¨À­ Francis Ford Coppola???Ö÷ÑÝ: °¢¶û¡¤ÅÁÎ÷Åµ A...;
                            1974?/?ÃÀ¹ú?/?¾çÇé ·¸×ï
                        ;
                                ;
                            "	½Ì¸¸2?/?The Godfather: Part ¢ò?/?½Ì¸¸Ðø¼¯  /  ½Ì¸¸II	9.1	ÓÅÑÅµÄ¹Â¶À¡£
"
                            µ¼ÑÝ: Èü¶ûÇÇ¡¤À³ÎÌÄÚ Sergio Leone???Ö÷ÑÝ: ÂÞ²®ÌØ¡¤µÂÄáÂÞ Robert De Niro ...;
                            1984?/?Òâ´óÀû ÃÀ¹ú?/?·¸×ï ¾çÇé
                        ;
                                ;
                            "	ÃÀ¹úÍùÊÂ?/?Once Upon a Time in America?/?ËÄº£ÐÖµÜ(Ì¨)  /  Òå±¡ÔÆÌì(¸Û)	9.1	ÍùÊÂÈçÑÌ£¬ÎÞ´¦¼Àµì¡£
"
                            µ¼ÑÝ: ÑîÓîË¶ Woo-seok Yang???Ö÷ÑÝ: ËÎ¿µê» Kang-ho Song / Îâ´ïä¨ Dal-su O...;
                            2013?/?º«¹ú?/?¾çÇé
                        ;
                                ;
                            "	±ç»¤ÈË?/?????/?ÄæÈ¨´ó×´(¸Û)  /  ÕýÒå±ç»¤ÈË(Ì¨)	9.1	µçÓ°µÄÏÖÊµÒâÒå´ó¹ýµçÓ°±¾Éí¡£
"
                            µ¼ÑÝ: ÀîžFÒæ Jun-ik Lee???Ö÷ÑÝ: Ñ¦¾°Çó Kyung-gu Sol / ÑÏÖ¾æÂ Ji-won Uhm ...;
                            2013?/?º«¹ú?/?¾çÇé ¼ÒÍ¥
                        ;
                                ;
                            "	ËØæÂ?/????/?ÐíÔ¸  /  Ï£Íû£ºÎª°®ÖØÉú(Ì¨)	9.1	ÊÜ¹ýÉËº¦µÄÈË×ÜÊÇÐ¦µÃ×î¿ªÐÄ£¬ÒòÎªËûÃÇ²»Ô¸ÒâÈÃÉí±ßµÄÈË³ÐÊÜÒ»ÑùµÄÍ´¿à¡£
"
                            µ¼ÑÝ: ÑÅ¿Ë¡¤±´ºº Jacques Perrin / ÑÅ¿Ë¡¤¿ËÂ³°ÂµÂ Jacques Cluzaud???Ö÷ÑÝ:...;
                            2001?/?·¨¹ú µÂ¹ú Òâ´óÀû Î÷°àÑÀ ÈðÊ¿?/?¼ÍÂ¼Æ¬
                        ;
                                ;
                            "	Ç¨áãµÄÄñ?/?Le peuple migrateur?/?ÄñµÄÇ¨áã  /  ÄñÓëÃÎ·ÉÐÐ	9.1	×îÃÀµÄ·ÉÏè¡£
"
                            µ¼ÑÝ: Sergio Leone???Ö÷ÑÝ: Clint Eastwood / Eli Wallach / Lee Van Cleef;
                            1966?/?Òâ´óÀû Î÷°àÑÀ Î÷µÂ?/?Ã°ÏÕ Î÷²¿
                        ;
                                ;
                            "	"»Æ½ðÈýïÚ¿Í?/?Il buono, il brutto, il cattivo.?/?ºÃ¡¤»µ¡¤³ó  /  ¶ÀÐÐÏÀ¾ö¶·µØÓüÃÅ(¸Û)"	9.1	×î°ôµÄÎ÷²¿Æ¬¡£
"
                            µ¼ÑÝ: ±ËµÃ¡¤Íþ¶û Peter Weir???Ö÷ÑÝ: ½ð¡¤¿­Èð Jim Carrey / ÀÍÀ­¡¤ÁÕÄÝ Lau...;
                            1998?/?ÃÀ¹ú?/?¾çÇé ¿Æ»Ã
                        ;
                                ;
                            "	³þÃÅµÄÊÀ½ç?/?The Truman Show?/?ÕæÈËShow(¸Û)  /  ÕæÈËÏ·	9	Èç¹ûÔÙÒ²²»ÄÜ¼ûµ½Äã£¬×£ÄãÔç°²£¬Îç°²£¬Íí°²¡£
"
                            µ¼ÑÝ: ´óÎÀ¡¤·ÒÆæ David Fincher???Ö÷ÑÝ: °®µÂ»ª¡¤Åµ¶Ù Edward Norton / ²¼À­...;
                            1999?/?ÃÀ¹ú µÂ¹ú?/?¾çÇé ¶¯×÷ ÐüÒÉ ¾ªã¤
                        ;
                                ;
                            "	²«»÷¾ãÀÖ²¿?/?Fight Club?/?²«»÷»á(¸Û)  /  ¶·Õó¾ãÀÖ²¿(Ì¨)	9	Ð°¶ñÓëÆ½Ó¹ÕÝ·üÓÚÍ¬Ò»¸öÄ¸Ìå£¬ÔÚÌØ¶¨µÄÊ±¼ä»¥Ïà¶ÔÖÅ¡£
"
                            µ¼ÑÝ: ÁõÎ°Ç¿ / ÂóÕ×»Ô???Ö÷ÑÝ: ÁõµÂ»ª / Áº³¯Î° / »ÆÇïÉú;
                            2002?/?Ïã¸Û?/?¾çÇé ·¸×ï ÐüÒÉ
                        ;
                                ;
                            "	ÎÞ¼äµÀ?/?ŸoégµÀ?/?Infernal Affairs  /  Mou gaan dou	9	Ïã¸ÛµçÓ°Ê·ÉÏÓÀ²»¹ýÊ±µÄ½Ü×÷¡£
"
                            µ¼ÑÝ: ¹¬Æé¿¥ Hayao Miyazaki???Ö÷ÑÝ: ÌïÖÐÕæ¹­ Mayumi Tanaka / ºáÔóÆô×Ó Ke...;
                            1986?/?ÈÕ±¾?/?¶¯»­ Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	Ìì¿ÕÖ®³Ç?/?Ìì¿Õ¤Î³Ç¥é¥Ô¥å¥¿?/?Tenk? no shiro Rapyuta  /  Laputa: Castle in the Sky	9	¶ÔÌì¿ÕµÄ×·Öð£¬ÓÀ²»Í£Ö¹¡£ 
"
                            µ¼ÑÝ: Àî°² Ang Lee???Ö÷ÑÝ: ËÕÀ­¡¤É³Âê Suraj Sharma / À­·Æ¡¤Ë¹²¨ Rafe Spa...;
                            2012?/?ÃÀ¹ú Ì¨Íå Ó¢¹ú ¼ÓÄÃ´ó?/?¾çÇé Ææ»Ã Ã°ÏÕ
                        ;
                                ;
                            "	ÉÙÄêÅÉµÄÆæ»ÃÆ¯Á÷?/?Life of Pi?/?ÉÙÄêPiµÄÆæ»ÃÆ¯Á÷  /  Æ¯Á÷ÉÙÄêPi	9	¹åÀö×³¹Û¡¢ÎÞÈËÄÜ¼°µÄÃ°ÏÕÖ®ÂÃ¡£
"
                            µ¼ÑÝ: ¿ËÀïË¹ÍÐ¸¥¡¤ÅµÀ¼ Christopher Nolan???Ö÷ÑÝ: ¿ËÀïË¹µÙ°²¡¤±´¶û Christ...;
                            2008?/?ÃÀ¹ú Ó¢¹ú?/?¾çÇé ¶¯×÷ ¿Æ»Ã ·¸×ï ¾ªã¤
                        ;
                                ;
                            "	òùòðÏÀ£ººÚ°µÆïÊ¿?/?The Dark Knight?/?òùòðÏÀÇ°´«2£ººÚ°µÆïÊ¿  /  ºÚ°µÆïÊ¿(Ì¨)	9	ÎÞ¾¡µÄºÚ°µ¡£
"
                            µ¼ÑÝ: Guy Ritchie???Ö÷ÑÝ: Jason Flemyng / Dexter Fletcher / Nick Moran;
                            1998?/?Ó¢¹ú?/?¾çÇé Ï²¾ç ·¸×ï
                        ;
                                ;
                            "	"Á½¸Ë´óÑÌÇ¹?/?Lock, Stock and Two Smoking Barrels?/?¹»½ªËÄÐ¡Ç¿(¸Û)  /  Á½¸ùÇ¹¹Ü(Ì¨)"	9	4¸ö³ôÆ¤½³¶¥¸öÖî¸ðÁÁ£¬¸Ç¡¤ÀïÆæ¹ûÈ»²»ÊÇ¸ÇµÄ¡£
"
                            µ¼ÑÝ: Ã×ÂåË¹¡¤¸£¶ûÂü Milo? Forman???Ö÷ÑÝ: ½Ü¿Ë¡¤Äá¿Æ¶ûÉ­ Jack Nichols...;
                            1975?/?ÃÀ¹ú?/?¾çÇé
                        ;
                                ;
                            "	·ÉÔ½·èÈËÔº?/?One Flew Over the Cuckoo's Nest?/?·ÉÔ½¶Å¾éÎÑ  /  ·ÉÔ½Ï²Èµ³²	9	×ÔÓÉÍòËê¡£
